duration,count
2300,2
2301,1
2302,1
2303,2
2307,2
2314,1
2324,1
2329,1
2332,2
2335,2
2336,1
2338,1
2339,3
2342,1
2343,1
2344,2
2345,2
2349,1
2350,1
2356,1
2357,1
2359,1
2364,2
2374,1
2386,1
2388,1
2392,1
2393,1
2394,1
2395,1
2399,1
2405,1
2414,1
2429,1
2433,1
2437,1
2441,1
2442,2
2444,1
2449,1
2450,1
2451,1
2464,1
2466,1
2479,1
2483,1
2492,1
2496,1
2503,1
2512,1
2514,1
2526,2
2531,2
2533,1
2540,1
2545,1
2551,1
2552,1
2553,1
2555,1
2559,1
2561,27
2577,1
2601,1
2617,1
2799,1
2867,1
2896,1
2905,1
2908,1
2911,1
2912,15
2919,1
2927,1
2930,1
2942,2
2950,1
2952,1
3027,1
3273,1
3277,3
3281,1
3300,1
3596,1
3967,1
4429,1
6106,1
7689,1
7698,1
7880,1
9999,9370
10000,136
10001,12
10002,22
10003,12
10004,6
10005,4
10006,8
10007,16
10008,6
10009,16
10010,12
10011,14
10012,6
10013,2
10014,6
10015,13
10016,10
10017,4
10018,16
10021,14
10022,12
10023,6
10024,14
10025,10
10028,14
10029,6
10030,5
10031,4
10032,8
10033,2
10034,4
10035,4
10036,6
10037,4
10038,8
10039,6
10040,2
10042,4
10043,4
10044,3
10045,2
10046,4
10049,6
10050,8
10051,6
10052,12
10053,2
10058,2
10059,4
10063,2
10064,4
10065,4
10066,4
10067,4
10070,4
10072,2
10073,2
10074,2
10077,2
10078,2
10079,4
10080,4
10081,4
10084,4
10085,1
10088,2
10092,1
10093,6
10094,4
10101,1
10102,6
10107,2
10108,4
10109,2
10112,4
10115,2
10116,2
10118,2
10119,2
10120,10
10121,4
10128,4
10130,6
10140,2
10141,2
10143,2
10144,2
10149,2
10150,2
10151,2
10157,4
10158,2
10162,6
10163,2
10164,2
10165,6
10169,6
10171,2
10172,4
10175,4
10177,2
10178,2
10179,2
10183,4
10191,2
10193,4
10196,2
10198,4
10199,2
10204,2
10205,2
10207,6
10210,2
10217,2
10219,2
10221,4
10226,2
10227,2
10228,2
10231,4
10235,2
10241,2
10248,2
10253,2
10255,2
10256,2
10262,2
10267,2
10269,6
10270,2
10273,2
10275,2
10280,2
10283,2
10284,6
10288,2
10289,2
10291,4
10294,2
10297,2
10298,2
10302,2
10303,2
10304,2
10305,4
10309,2
10311,2
10316,2
10318,2
10319,2
10338,2
10353,2
10359,2
10364,4
10387,2
10395,2
10401,2
10408,2
10417,2
10422,2
10431,2
10442,2
10451,2
10485,2
10493,2
10518,2
10549,2
10578,2
10590,2
10623,2
10624,2
10675,2
10680,2
10686,2
10690,2
10703,2
10732,2
10785,2
10805,4
10847,2
10865,2
10884,2
10889,2
10926,2
10935,2
10938,2
10961,2
10962,2
10975,156
10985,2
10992,2
10994,4
11026,2
11285,2
11529,2
11581,2
11585,2
11596,2
11639,2
11641,2
11657,2
11739,2
11744,2
11798,2
11948,2
12067,2
28124,1
28164,3
28171,1
28196,2
28210,4
28213,2
28313,1
28385,1
28448,1
28528,4
28553,1
28784,1
28812,1
28876,1
40829,1
40866,1
40867,2
40868,2
40871,1
40873,1
40875,97
41171,1
41179,1
41185,1
41186,1
41187,1
41192,3
41200,2
41207,1
41212,5
41214,1
41215,1
41218,1
41220,1
41226,1
41227,2
41229,1
41231,3
41232,6
41233,2
41234,1
41235,5
41236,4
41240,310
730913,19
730955,173
