duration,count,class
34,5889.009744125821,0
-57806,0.3752611722476922,1
-57440,-0.21778727222798322,0
-56345,1.6860190265453685,1
-55979,0.5769577322265029,0
-55614,1.4381160732384257,0
-55249,0.8175081552599203,0
-54518,1.101319398315616,0
-54153,-1.14057012761051,0
-53788,1.2098276254686688,0
-53423,1.9156311819589806,0
-51596,0.9406970236062808,0
-51231,0.03650974310556587,0
-50866,0.593579762639125,0
-50501,3.4516532420640322,0
-49770,1.4566556438878706,0
-49405,1.703438698799015,0
-49040,-1.4769044635087614,0
-48674,-0.2678646672749214,0
-48309,0.6335662662411486,0
-47944,1.0658439314845183,0
-47213,0.551157425690576,0
-46848,0.5847784173324075,0
-46483,0.5908961428749353,0
-46118,2.639599791993619,0
-45752,1.4191468536064091,0
-45022,-0.3748368708308112,0
-44657,2.4514389515218835,0
-44291,2.4663674517516063,0
-43926,1.6809103251548603,0
-43196,-0.09551088090763038,0
-42830,1.4244738315853889,0
-42465,0.9213145625576414,0
-42100,1.2072678667542047,0
-41735,1.7619420534114076,0
-41369,0.8620600980080142,0
-41004,0.9622355027085041,0
-40639,2.5190851875246896,0
-39543,-0.16485525527491252,0
-37717,-1.6330022544871738,0
-37352,0.3744117327278428,0
-36621,1.9254658648495915,0
-36256,0.5709302752878902,0
-35891,-0.8068567200124592,0
-35525,0.8440462575333458,0
-35160,-0.39060936318181616,0
-34795,1.254058236023793,0
-32603,1.0754850099329405,0
-32238,-1.722918780269561,0
-30777,-0.9717109845548662,0
-27491,2.396997824121748,0
-20551,1.160491288712513,0
-19821,-0.13358252043500451,0
-18225,1.0511457157245088,0
-14707,1.020160171361125,0
-6306,0.18739265688999196,0
-1193,-2.119815229151909,0
-1096,7.997302002043898,0
-731,9.745406140329825,0
-423,1.3323804908100314,0
-366,6.074362934952276,0
-346,16.36673779335925,0
-345,3.370539937988462,0
-344,8.529268279629918,0
-343,3.5192409941597864,0
-338,5.032822243627588,0
-336,1.0340407097495883,0
-331,0.45957379212185856,0
-325,4.838910719517717,0
-313,0.9970552116806934,0
-297,3.5657533872294884,0
-296,1.1031100745796492,0
-295,2.67914915491785,0
-294,0.5105302996323771,0
-287,0.5478587879808636,0
-283,0.0030695940238955055,0
-281,1.3881832288396416,0
-278,0.7894510989971262,0
-276,2.2185402777686942,0
-275,4.492921483799696,0
-272,0.06597545870613086,0
-269,8.515408626859372,0
-268,4.972336682461838,0
-264,2.064813890549381,0
-263,0.9891578268796638,0
-262,0.4058507647831,0
-261,-0.5703111323052399,0
-258,2.340158128820839,0
-251,0.4958261340163841,0
-250,1.2285786442336963,0
-245,1.6341131944322398,0
-243,0.23746570762672958,0
-241,-1.9465071742775786,0
-239,4.484187600080182,0
-238,0.9168255733591696,0
-235,0.9795601979631751,0
-230,0.27892649298750727,0
-229,1.4859081936289267,0
-221,0.4397878096685981,0
-220,0.6032438628078141,0
-218,-0.7510978041987866,0
-216,3.2585089141285914,0
-214,0.07246382337521085,0
-211,-0.9137316978240917,0
-203,0.5636618501373822,0
-199,3.2935721180576785,0
-196,2.3866952410213176,0
-194,0.741687883158066,0
-191,1.7056549303112716,0
-190,0.18782815465589053,0
-189,-0.8788731557515783,0
-187,0.728735909926044,0
-185,0.40317894170280344,0
-172,2.1841582256245986,0
-141,0.44508540556635756,0
-139,4.319551448050895,0
-133,0.6998369245744134,0
-130,1.6528169173782032,0
-109,2.638326071881427,0
-104,0.9797544529233231,0
-79,-2.0690112219690473,0
-73,0.3458521629536585,0
-71,1.7946879578229524,0
-55,-2.225737246272273,0
-35,0.21000687253887929,0
-34,1.360964155957454,0
-33,2.211502565832098,0
-31,0.23305914123938065,0
-28,2.6726740989238404,0
-26,3.337881713564337,0
-25,-1.1518139164660224,0
